"File","Line","Content"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Communications\0004_ef_add_is_patreon_to_user_emails.sql","2","ADD COLUMN is_patreon boolean NOT NULL DEFAULT false;"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\CrossSchema\0002_crossschema_backfill_is_patreon.sql","1","-- Backfill is_patreon on communications.user_emails from existing Users role data."
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\CrossSchema\0002_crossschema_backfill_is_patreon.sql","3","-- Adjust the role name string if your Patreon role is named differently."
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\CrossSchema\0002_crossschema_backfill_is_patreon.sql","5","SET is_patreon = true"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\CrossSchema\0002_crossschema_backfill_is_patreon.sql","8","AND ur.role_name = 'Patreon';"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Reporting\0004_ef_add_home_page_read_models.sql","284","is_patreon boolean NOT NULL,"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Reporting\0005_ef_add_total_picks_and_fix_drafttype_names.sql","284","is_patreon boolean NOT NULL,"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Reporting\0006_ef_add_spotlight_public_id.sql","284","is_patreon boolean NOT NULL,"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0002_ef_baseline.sql","463","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0002_ef_baseline.sql","465","VALUES ('patreon:search');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0002_ef_baseline.sql","471","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0002_ef_baseline.sql","473","VALUES ('Patreon');"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0002_ef_baseline.sql","479","IF NOT EXISTS(SELECT 1 FROM users.""__EFMigrationsHistory"" WHERE ""migration_id"" = '20250214203724_AddPatreonRole') THEN"
"tools\ScreenDrafts.Tools.DbMigrator\Scripts\Users\0002_ef_baseline.sql","481","VALUES ('Patreon', 'patreon:search');"
